
=== Running human / Novelty ===
[skip] human / Novelty: bayesian_btl_results/human/idata_Novelty.nc
=== Running human / Significance ===
Loading data from: All_Comparison_Results.xlsx
==================================================
Fitting Model for Dimension: Significance
==================================================
Starting MCMC Sampler for Significance (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.81% [11475/24000 01:02<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 47.96% [11511/24000 01:02<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 48.11% [11547/24000 01:02<01:07 Sampling 4 chains, 0 divergences]
 |██████████████-----------------| 48.26% [11583/24000 01:02<01:07 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 48.41% [11619/24000 01:02<01:06 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 48.56% [11655/24000 01:03<01:06 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 48.71% [11691/24000 01:03<01:06 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 48.86% [11727/24000 01:03<01:06 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.02% [11764/24000 01:03<01:06 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.17% [11801/24000 01:03<01:05 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.33% [11838/24000 01:03<01:05 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.48% [11875/24000 01:04<01:05 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.63% [11912/24000 01:04<01:05 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.79% [11949/24000 01:04<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 49.94% [11986/24000 01:04<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.10% [12023/24000 01:04<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.25% [12060/24000 01:04<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.40% [12097/24000 01:05<01:04 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.56% [12134/24000 01:05<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.71% [12171/24000 01:05<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 50.87% [12208/24000 01:05<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 51.02% [12245/24000 01:05<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 51.17% [12282/24000 01:06<01:03 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 51.33% [12319/24000 01:06<01:02 Sampling 4 chains, 0 divergences]
 |███████████████----------------| 51.48% [12356/24000 01:06<01:02 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 51.64% [12393/24000 01:06<01:02 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 51.79% [12430/24000 01:06<01:02 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 51.95% [12467/24000 01:06<01:01 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.10% [12504/24000 01:07<01:01 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.25% [12541/24000 01:07<01:01 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.41% [12578/24000 01:07<01:01 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.56% [12615/24000 01:07<01:01 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.72% [12652/24000 01:07<01:00 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 52.87% [12689/24000 01:08<01:00 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.02% [12726/24000 01:08<01:00 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.18% [12763/24000 01:08<01:00 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.33% [12800/24000 01:08<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.49% [12837/24000 01:08<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.64% [12874/24000 01:08<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.80% [12911/24000 01:09<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 53.95% [12948/24000 01:09<00:59 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.10% [12985/24000 01:09<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.26% [13022/24000 01:09<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.41% [13059/24000 01:09<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.57% [13096/24000 01:09<00:58 Sampling 4 chains, 0 divergences]
 |████████████████---------------| 54.72% [13133/24000 01:10<00:58 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 54.88% [13170/24000 01:10<00:57 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.03% [13207/24000 01:10<00:57 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.18% [13244/24000 01:10<00:57 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.34% [13281/24000 01:10<00:57 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.49% [13318/24000 01:11<00:56 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.65% [13355/24000 01:11<00:56 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.80% [13392/24000 01:11<00:56 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 55.95% [13429/24000 01:11<00:56 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.11% [13466/24000 01:11<00:56 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.26% [13503/24000 01:11<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.42% [13540/24000 01:12<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.57% [13577/24000 01:12<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.73% [13614/24000 01:12<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 56.88% [13651/24000 01:12<00:55 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.03% [13688/24000 01:12<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.19% [13725/24000 01:13<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.34% [13762/24000 01:13<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.50% [13799/24000 01:13<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.65% [13836/24000 01:13<00:54 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.80% [13873/24000 01:13<00:53 Sampling 4 chains, 0 divergences]
 |█████████████████--------------| 57.96% [13910/24000 01:13<00:53 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.11% [13947/24000 01:14<00:53 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.27% [13984/24000 01:14<00:53 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.42% [14021/24000 01:14<00:53 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.58% [14058/24000 01:14<00:52 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.73% [14095/24000 01:14<00:52 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 58.88% [14132/24000 01:15<00:52 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.04% [14169/24000 01:15<00:52 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.19% [14206/24000 01:15<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.35% [14243/24000 01:15<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.50% [14280/24000 01:15<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.65% [14317/24000 01:15<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.81% [14354/24000 01:16<00:51 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 59.96% [14391/24000 01:16<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.12% [14428/24000 01:16<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.27% [14465/24000 01:16<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.42% [14502/24000 01:16<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.58% [14539/24000 01:16<00:50 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.73% [14576/24000 01:17<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 60.89% [14613/24000 01:17<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 61.04% [14650/24000 01:17<00:49 Sampling 4 chains, 0 divergences]
 |██████████████████-------------| 61.20% [14687/24000 01:17<00:49 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.35% [14724/24000 01:17<00:49 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.50% [14761/24000 01:18<00:48 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.66% [14798/24000 01:18<00:48 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.81% [14835/24000 01:18<00:48 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 61.97% [14872/24000 01:18<00:48 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.12% [14909/24000 01:18<00:48 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.27% [14946/24000 01:18<00:47 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.43% [14983/24000 01:19<00:47 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.58% [15020/24000 01:19<00:47 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.74% [15057/24000 01:19<00:47 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 62.89% [15094/24000 01:19<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.05% [15131/24000 01:19<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.20% [15168/24000 01:20<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.35% [15205/24000 01:20<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.51% [15242/24000 01:20<00:46 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.66% [15279/24000 01:20<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.82% [15316/24000 01:20<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 63.97% [15353/24000 01:20<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 64.12% [15390/24000 01:21<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 64.28% [15427/24000 01:21<00:45 Sampling 4 chains, 0 divergences]
 |███████████████████------------| 64.43% [15464/24000 01:21<00:44 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 64.59% [15501/24000 01:21<00:44 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 64.74% [15538/24000 01:21<00:44 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 64.90% [15575/24000 01:21<00:44 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.05% [15613/24000 01:22<00:44 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.21% [15651/24000 01:22<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.37% [15689/24000 01:22<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.53% [15727/24000 01:22<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.69% [15765/24000 01:22<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 65.85% [15803/24000 01:23<00:43 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.00% [15841/24000 01:23<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.16% [15879/24000 01:23<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.32% [15917/24000 01:23<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.48% [15955/24000 01:23<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.64% [15993/24000 01:23<00:42 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.80% [16031/24000 01:24<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 66.95% [16069/24000 01:24<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.11% [16107/24000 01:24<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.27% [16145/24000 01:24<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.43% [16183/24000 01:24<00:41 Sampling 4 chains, 0 divergences]
 |████████████████████-----------| 67.59% [16221/24000 01:25<00:40 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 67.75% [16259/24000 01:25<00:40 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 67.90% [16297/24000 01:25<00:40 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.06% [16335/24000 01:25<00:40 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.22% [16373/24000 01:25<00:39 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.38% [16411/24000 01:25<00:39 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.54% [16449/24000 01:26<00:39 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.70% [16487/24000 01:26<00:39 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 68.85% [16525/24000 01:26<00:39 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.01% [16563/24000 01:26<00:38 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.17% [16601/24000 01:26<00:38 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.33% [16639/24000 01:27<00:38 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.49% [16677/24000 01:27<00:38 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.65% [16715/24000 01:27<00:38 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.80% [16753/24000 01:27<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 69.96% [16791/24000 01:27<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.12% [16829/24000 01:28<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.28% [16867/24000 01:28<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.44% [16905/24000 01:28<00:37 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.60% [16943/24000 01:28<00:36 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.75% [16981/24000 01:28<00:36 Sampling 4 chains, 0 divergences]
 |█████████████████████----------| 70.91% [17019/24000 01:28<00:36 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.07% [17057/24000 01:29<00:36 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.23% [17095/24000 01:29<00:36 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.39% [17133/24000 01:29<00:35 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.55% [17171/24000 01:29<00:35 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.70% [17209/24000 01:29<00:35 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 71.86% [17247/24000 01:30<00:35 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.02% [17285/24000 01:30<00:35 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.18% [17323/24000 01:30<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.34% [17361/24000 01:30<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.50% [17399/24000 01:30<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.65% [17437/24000 01:30<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.81% [17475/24000 01:31<00:34 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 72.97% [17513/24000 01:31<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.13% [17551/24000 01:31<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.29% [17589/24000 01:31<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.45% [17627/24000 01:31<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.60% [17665/24000 01:32<00:33 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.76% [17703/24000 01:32<00:32 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 73.92% [17741/24000 01:32<00:32 Sampling 4 chains, 0 divergences]
 |██████████████████████---------| 74.08% [17779/24000 01:32<00:32 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.24% [17817/24000 01:32<00:32 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.40% [17855/24000 01:32<00:31 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.55% [17893/24000 01:33<00:31 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.71% [17931/24000 01:33<00:31 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 74.87% [17969/24000 01:33<00:31 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.03% [18007/24000 01:33<00:31 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.19% [18045/24000 01:33<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.35% [18083/24000 01:34<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.50% [18121/24000 01:34<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.66% [18159/24000 01:34<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.82% [18197/24000 01:34<00:30 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 75.98% [18235/24000 01:34<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.14% [18273/24000 01:34<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.30% [18311/24000 01:35<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.45% [18349/24000 01:35<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.61% [18387/24000 01:35<00:29 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.77% [18425/24000 01:35<00:28 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 76.93% [18463/24000 01:35<00:28 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 77.09% [18501/24000 01:36<00:28 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 77.25% [18539/24000 01:36<00:28 Sampling 4 chains, 0 divergences]
 |███████████████████████--------| 77.40% [18577/24000 01:36<00:28 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 77.56% [18615/24000 01:36<00:27 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 77.72% [18653/24000 01:36<00:27 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 77.88% [18691/24000 01:36<00:27 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.04% [18729/24000 01:37<00:27 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.20% [18767/24000 01:37<00:27 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.35% [18805/24000 01:37<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.51% [18843/24000 01:37<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.67% [18881/24000 01:37<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.83% [18919/24000 01:38<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 78.99% [18957/24000 01:38<00:26 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.15% [18995/24000 01:38<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.30% [19033/24000 01:38<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.46% [19071/24000 01:38<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.62% [19109/24000 01:38<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.78% [19147/24000 01:39<00:25 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 79.94% [19185/24000 01:39<00:24 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 80.10% [19223/24000 01:39<00:24 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 80.25% [19261/24000 01:39<00:24 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 80.41% [19299/24000 01:39<00:24 Sampling 4 chains, 0 divergences]
 |████████████████████████-------| 80.57% [19337/24000 01:40<00:24 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 80.73% [19375/24000 01:40<00:23 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 80.89% [19413/24000 01:40<00:23 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.05% [19451/24000 01:40<00:23 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.20% [19489/24000 01:40<00:23 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.36% [19527/24000 01:41<00:23 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.52% [19565/24000 01:41<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.68% [19603/24000 01:41<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 81.84% [19641/24000 01:41<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.00% [19679/24000 01:41<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.15% [19717/24000 01:41<00:22 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.31% [19755/24000 01:42<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.47% [19793/24000 01:42<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.63% [19831/24000 01:42<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.79% [19869/24000 01:42<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 82.95% [19907/24000 01:42<00:21 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.10% [19945/24000 01:43<00:20 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.26% [19983/24000 01:43<00:20 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.42% [20021/24000 01:43<00:20 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.58% [20059/24000 01:43<00:20 Sampling 4 chains, 0 divergences]
 |█████████████████████████------| 83.74% [20097/24000 01:43<00:20 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 83.90% [20135/24000 01:43<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.05% [20173/24000 01:44<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.21% [20211/24000 01:44<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.37% [20249/24000 01:44<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.53% [20287/24000 01:44<00:19 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.69% [20325/24000 01:44<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 84.85% [20363/24000 01:45<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.00% [20401/24000 01:45<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.16% [20439/24000 01:45<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.32% [20477/24000 01:45<00:18 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.48% [20515/24000 01:45<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.64% [20553/24000 01:45<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.80% [20591/24000 01:46<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 85.95% [20629/24000 01:46<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.11% [20667/24000 01:46<00:17 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.27% [20705/24000 01:46<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.43% [20743/24000 01:46<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.59% [20781/24000 01:47<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.75% [20819/24000 01:47<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 86.90% [20857/24000 01:47<00:16 Sampling 4 chains, 0 divergences]
 |██████████████████████████-----| 87.06% [20895/24000 01:47<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.22% [20933/24000 01:47<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.38% [20971/24000 01:47<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.54% [21009/24000 01:48<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.70% [21047/24000 01:48<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 87.85% [21085/24000 01:48<00:15 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.01% [21123/24000 01:48<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.17% [21161/24000 01:48<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.33% [21199/24000 01:49<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.49% [21237/24000 01:49<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.65% [21275/24000 01:49<00:14 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.80% [21313/24000 01:49<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 88.96% [21351/24000 01:49<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.12% [21389/24000 01:50<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.28% [21427/24000 01:50<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.44% [21465/24000 01:50<00:13 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.60% [21503/24000 01:50<00:12 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.75% [21541/24000 01:50<00:12 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 89.91% [21579/24000 01:50<00:12 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 90.07% [21617/24000 01:51<00:12 Sampling 4 chains, 0 divergences]
 |███████████████████████████----| 90.23% [21655/24000 01:51<00:12 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 90.39% [21693/24000 01:51<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 90.55% [21731/24000 01:51<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 90.70% [21769/24000 01:51<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 90.86% [21807/24000 01:52<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.02% [21845/24000 01:52<00:11 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.18% [21883/24000 01:52<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.34% [21921/24000 01:52<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.50% [21959/24000 01:52<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.65% [21997/24000 01:52<00:10 Sampling 4 chains, 0 divergences]
 |████████████████████████████---| 91.81% [22035/24000 01:53<00:10 Sampling 4 chains, 0 divergences]
